parameter,value,handler
-er,4,error_resilience_very_agressive
-flags,+loop+mv4,x264
-cmp,256,x264
-partitions,+parti4x4+partp8x8+partb8x8,x264
-subq,7,x264
-trellis,1,x264
-refs,5,x264
-coder,0,x264
-me_range,16,x264
-keyint_min,25,x264
-sc_threshold,40,x264
-i_qfactor,0.71,x264
-bt,600k,video_bitrate_tolerance
-maxrate,600k,video_bitrate_max
-bufsize,600k,video_buffer_verifier
-rc_eq,'blurCplx^(1-qComp)',rate_control_equation
-qcomp,0.6,x264
-qmin,10,x264
-qmax,51,x264
-qdiff,4,x264
-level,30,x264
-aspect,16:9,aspect
-r,30,fps
-g,90,group_of_pictures_size
-async,2,audio_sync_per_second